2019-10-18 08:29:53.289 +0800	INFO	org.springframework.boot.StartupInfoLogger	50	restartedMain	Starting MonodbdemoApplication on bogon with PID 4343 (/Users/mac/Desktop/Zh/target/classes started by mac in /Users/mac/Desktop/Zh)
2019-10-18 08:29:53.357 +0800	INFO	org.springframework.boot.SpringApplication	648	restartedMain	No active profile set, falling back to default profiles: default
2019-10-18 08:29:53.472 +0800	INFO	org.springframework.boot.logging.DeferredLog	225	restartedMain	Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-18 08:29:53.472 +0800	INFO	org.springframework.boot.logging.DeferredLog	225	restartedMain	For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-18 08:29:55.492 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	restartedMain	Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-18 08:29:55.531 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	restartedMain	Finished Spring Data repository scanning in 29ms. Found 0 repository interfaces.
2019-10-18 08:29:56.408 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	restartedMain	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b8ea3fa1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-18 08:29:57.300 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	90	restartedMain	Tomcat initialized with port(s): 9988 (http)
2019-10-18 08:29:57.341 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Initializing ProtocolHandler ["http-nio-9988"]
2019-10-18 08:29:57.363 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting service [Tomcat]
2019-10-18 08:29:57.365 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-18 08:29:57.751 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Initializing Spring embedded WebApplicationContext
2019-10-18 08:29:57.752 +0800	INFO	org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext	284	restartedMain	Root WebApplicationContext: initialization completed in 4278 ms
2019-10-18 08:30:00.773 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	restartedMain	Cluster created with settings {hosts=[192.168.0.51:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2019-10-18 08:30:00.938 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da9078873089110f7e248d1', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:1, serverValue:8}] to 192.168.0.51:27017
2019-10-18 08:30:00.944 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da9078873089110f7e248d1', description='null'}-192.168.0.51:27017	Monitor thread successfully connected to server with description ServerDescription{address=192.168.0.51:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 10]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=null, roundTripTimeNanos=2643097}
2019-10-18 08:30:02.767 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	restartedMain	Initializing ExecutorService 'applicationTaskExecutor'
2019-10-18 08:30:03.522 +0800	INFO	org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer	57	restartedMain	LiveReload server is running on port 35729
2019-10-18 08:30:03.639 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting ProtocolHandler ["http-nio-9988"]
2019-10-18 08:30:03.766 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	202	restartedMain	Tomcat started on port(s): 9988 (http) with context path ''
2019-10-18 08:30:03.802 +0800	INFO	org.springframework.boot.StartupInfoLogger	59	restartedMain	Started MonodbdemoApplication in 12.406 seconds (JVM running for 18.187)
2019-10-18 08:30:40.964 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da9078873089110f7e248d1', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:2, serverValue:9}] to 192.168.0.51:27017
2019-10-18 08:31:02.586 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	http-nio-9988-exec-1	Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-18 08:31:02.587 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	524	http-nio-9988-exec-1	Initializing Servlet 'dispatcherServlet'
2019-10-18 08:31:02.605 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	546	http-nio-9988-exec-1	Completed initialization in 18 ms
2019-10-18 08:31:07.843 +0800	INFO	com.zaxxer.hikari.HikariDataSource	110	http-nio-9988-exec-1	HikariPool-1 - Starting...
2019-10-18 08:31:10.877 +0800	INFO	com.zaxxer.hikari.HikariDataSource	123	http-nio-9988-exec-1	HikariPool-1 - Start completed.
2019-10-18 08:31:11.115 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-1	==>  Preparing: select * from f_box where f_box.position like '%JSJY-3C-WS-M18-B-5-1%' 
2019-10-18 08:31:11.948 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-1	==> Parameters: 
2019-10-18 08:31:12.573 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-1	<==      Total: 0
2019-10-18 08:37:36.111 +0800	WARN	com.zaxxer.hikari.pool.HikariPool$HouseKeeper	766	HikariPool-1 housekeeper	HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6m25s92ms).
2019-10-18 08:37:40.626 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da9078873089110f7e248d1', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:3, serverValue:10}] to 192.168.0.51:27017
2019-10-18 08:37:40.655 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-2	==>  Preparing: select * from f_box where f_box.position like '%JSJY-3C-WS-M01-B-1-5%' 
2019-10-18 08:37:40.641 +0800	ERROR	org.apache.juli.logging.DirectJDKLog	175	http-nio-9988-exec-1	Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at cn.zh.zhbackend.canseeguan.service.Impl.CellEventServiceImpl.getCellBoxes(CellEventServiceImpl.java:85) ~[classes/:?]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:845) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877) ~[spring-context-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549) ~[spring-context-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141) ~[spring-boot-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:744) [spring-boot-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:391) [spring-boot-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:312) [spring-boot-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215) [spring-boot-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1204) [spring-boot-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at cn.zh.zhbackend.canseeguan.MonodbdemoApplication.main(MonodbdemoApplication.java:21) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_221]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_221]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_221]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_221]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.1.8.RELEASE.jar:2.1.8.RELEASE]
Caused by: java.lang.NoClassDefFoundError: cn/zh/zhbackend/canseeguan/service/Impl/CellEventServiceImpl
	at cn.zh.zhbackend.canseeguan.service.DataModule.initCellMapping(DataModule.java:54) ~[classes/:?]
	at cn.zh.zhbackend.canseeguan.Config.InitialingzingMappingData.afterPropertiesSet(InitialingzingMappingData.java:17) ~[classes/:?]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1837) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1774) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	... 21 more
Caused by: java.lang.ClassNotFoundException: cn.zh.zhbackend.canseeguan.service.Impl.CellEventServiceImpl
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382) ~[?:1.8.0_221]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_221]
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349) ~[?:1.8.0_221]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_221]
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:144) ~[spring-boot-devtools-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_221]
	at cn.zh.zhbackend.canseeguan.service.DataModule.initCellMapping(DataModule.java:54) ~[classes/:?]
	at cn.zh.zhbackend.canseeguan.Config.InitialingzingMappingData.afterPropertiesSet(InitialingzingMappingData.java:17) ~[classes/:?]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1837) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1774) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	... 21 more
2019-10-18 09:57:41.922 +0800	INFO	org.springframework.boot.StartupInfoLogger	50	restartedMain	Starting MonodbdemoApplication on bogon with PID 25827 (/Users/mac/Desktop/Zh/target/classes started by mac in /Users/mac/Desktop/Zh)
2019-10-18 09:57:41.923 +0800	INFO	org.springframework.boot.SpringApplication	648	restartedMain	No active profile set, falling back to default profiles: default
2019-10-18 09:57:42.728 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	restartedMain	Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-18 09:57:42.808 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	restartedMain	Finished Spring Data repository scanning in 78ms. Found 0 repository interfaces.
2019-10-18 09:57:42.972 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	restartedMain	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$f990e2e9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-18 09:57:43.154 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	90	restartedMain	Tomcat initialized with port(s): 9988 (http)
2019-10-18 09:57:43.159 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Initializing ProtocolHandler ["http-nio-9988"]
2019-10-18 09:57:43.160 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting service [Tomcat]
2019-10-18 09:57:43.164 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-18 09:57:43.225 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Initializing Spring embedded WebApplicationContext
2019-10-18 09:57:43.226 +0800	INFO	org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext	284	restartedMain	Root WebApplicationContext: initialization completed in 1296 ms
2019-10-18 09:57:45.387 +0800	WARN	org.springframework.context.support.AbstractApplicationContext	557	restartedMain	Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'initialingzingMappingData' defined in file [/Users/mac/Desktop/Zh/target/classes/cn/zh/zhbackend/canseeguan/Config/InitialingzingMappingData.class]: Invocation of init method failed; nested exception is java.lang.NoClassDefFoundError: cn/zh/zhbackend/canseeguan/service/Impl/CellEventServiceImpl
2019-10-18 09:57:45.390 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Stopping service [Tomcat]
2019-10-18 09:57:45.455 +0800	INFO	org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener	136	restartedMain	

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2019-10-18 09:57:45.457 +0800	ERROR	org.springframework.boot.SpringApplication	823	restartedMain	Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'initialingzingMappingData' defined in file [/Users/mac/Desktop/Zh/target/classes/cn/zh/zhbackend/canseeguan/Config/InitialingzingMappingData.class]: Invocation of init method failed; nested exception is java.lang.NoClassDefFoundError: cn/zh/zhbackend/canseeguan/service/Impl/CellEventServiceImpl
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1778) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:845) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877) ~[spring-context-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549) ~[spring-context-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141) ~[spring-boot-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:744) [spring-boot-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:391) [spring-boot-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:312) [spring-boot-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215) [spring-boot-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1204) [spring-boot-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at cn.zh.zhbackend.canseeguan.MonodbdemoApplication.main(MonodbdemoApplication.java:21) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_221]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_221]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_221]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_221]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.1.8.RELEASE.jar:2.1.8.RELEASE]
Caused by: java.lang.NoClassDefFoundError: cn/zh/zhbackend/canseeguan/service/Impl/CellEventServiceImpl
	at cn.zh.zhbackend.canseeguan.service.DataModule.initCellMapping(DataModule.java:54) ~[classes/:?]
	at cn.zh.zhbackend.canseeguan.Config.InitialingzingMappingData.afterPropertiesSet(InitialingzingMappingData.java:17) ~[classes/:?]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1837) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1774) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	... 21 more
Caused by: java.lang.ClassNotFoundException: cn.zh.zhbackend.canseeguan.service.Impl.CellEventServiceImpl
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382) ~[?:1.8.0_221]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_221]
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349) ~[?:1.8.0_221]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_221]
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:144) ~[spring-boot-devtools-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_221]
	at cn.zh.zhbackend.canseeguan.service.DataModule.initCellMapping(DataModule.java:54) ~[classes/:?]
	at cn.zh.zhbackend.canseeguan.Config.InitialingzingMappingData.afterPropertiesSet(InitialingzingMappingData.java:17) ~[classes/:?]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1837) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1774) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	... 21 more
2019-10-18 09:57:47.082 +0800	INFO	org.springframework.boot.StartupInfoLogger	50	restartedMain	Starting MonodbdemoApplication on bogon with PID 25827 (/Users/mac/Desktop/Zh/target/classes started by mac in /Users/mac/Desktop/Zh)
2019-10-18 09:57:47.083 +0800	INFO	org.springframework.boot.SpringApplication	648	restartedMain	No active profile set, falling back to default profiles: default
2019-10-18 09:57:47.882 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	restartedMain	Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-18 09:57:47.901 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	restartedMain	Finished Spring Data repository scanning in 18ms. Found 0 repository interfaces.
2019-10-18 09:57:48.059 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	restartedMain	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$f990e2e9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-18 09:57:48.330 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	90	restartedMain	Tomcat initialized with port(s): 9988 (http)
2019-10-18 09:57:48.332 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Initializing ProtocolHandler ["http-nio-9988"]
2019-10-18 09:57:48.333 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting service [Tomcat]
2019-10-18 09:57:48.334 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-18 09:57:48.354 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Initializing Spring embedded WebApplicationContext
2019-10-18 09:57:48.354 +0800	INFO	org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext	284	restartedMain	Root WebApplicationContext: initialization completed in 1263 ms
2019-10-18 09:57:50.268 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	restartedMain	Cluster created with settings {hosts=[192.168.0.51:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2019-10-18 09:57:50.278 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da91c1e73089164e3c73ea4', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:5, serverValue:74}] to 192.168.0.51:27017
2019-10-18 09:57:50.280 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da91c1e73089164e3c73ea4', description='null'}-192.168.0.51:27017	Monitor thread successfully connected to server with description ServerDescription{address=192.168.0.51:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 10]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=null, roundTripTimeNanos=857059}
2019-10-18 09:57:50.795 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	restartedMain	Initializing ExecutorService 'applicationTaskExecutor'
2019-10-18 09:57:51.056 +0800	INFO	org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer	57	restartedMain	LiveReload server is running on port 35729
2019-10-18 09:57:51.113 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting ProtocolHandler ["http-nio-9988"]
2019-10-18 09:57:51.120 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	202	restartedMain	Tomcat started on port(s): 9988 (http) with context path ''
2019-10-18 09:57:51.121 +0800	INFO	org.springframework.boot.StartupInfoLogger	59	restartedMain	Started MonodbdemoApplication in 4.145 seconds (JVM running for 699.15)
2019-10-18 09:57:51.128 +0800	INFO	org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener	63	restartedMain	Condition evaluation unchanged
2019-10-18 09:58:30.296 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da91c1e73089164e3c73ea4', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:6, serverValue:75}] to 192.168.0.51:27017
2019-10-18 09:59:10.310 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da91c1e73089164e3c73ea4', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:7, serverValue:76}] to 192.168.0.51:27017
2019-10-18 09:59:50.324 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da91c1e73089164e3c73ea4', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:8, serverValue:77}] to 192.168.0.51:27017
2019-10-18 10:00:30.336 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da91c1e73089164e3c73ea4', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:9, serverValue:78}] to 192.168.0.51:27017
2019-10-18 10:01:10.357 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da91c1e73089164e3c73ea4', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:10, serverValue:79}] to 192.168.0.51:27017
2019-10-18 10:01:50.375 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da91c1e73089164e3c73ea4', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:11, serverValue:80}] to 192.168.0.51:27017
2019-10-18 10:01:54.140 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	208	Thread-36	Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-18 10:01:54.764 +0800	INFO	org.springframework.boot.StartupInfoLogger	50	restartedMain	Starting MonodbdemoApplication on bogon with PID 25827 (/Users/mac/Desktop/Zh/target/classes started by mac in /Users/mac/Desktop/Zh)
2019-10-18 10:01:54.765 +0800	INFO	org.springframework.boot.SpringApplication	648	restartedMain	No active profile set, falling back to default profiles: default
2019-10-18 10:01:55.379 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	restartedMain	Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-18 10:01:55.392 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	restartedMain	Finished Spring Data repository scanning in 13ms. Found 0 repository interfaces.
2019-10-18 10:01:55.597 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	restartedMain	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$f990e2e9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-18 10:01:55.857 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	90	restartedMain	Tomcat initialized with port(s): 9988 (http)
2019-10-18 10:01:55.858 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Initializing ProtocolHandler ["http-nio-9988"]
2019-10-18 10:01:55.859 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting service [Tomcat]
2019-10-18 10:01:55.860 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting Servlet engine: [Apache Tomcat/9.0.24]
